User-agent: *
Allow: /

Disallow: /*?*product=

Allow: /category.html?category=tomatoes
Allow: /category.html?category=cucumbers
Allow: /category.html?category=peppers
Allow: /category.html?category=hot-peppers
Allow: /category.html?category=zucchinis
Allow: /category.html?category=eggplants
Allow: /category.html?category=pumpkins
Allow: /category.html?category=watermelons
Allow: /category.html?category=melons
Allow: /category.html?category=cabbages
Allow: /category.html?category=flowers

Sitemap: https://rassada-borisov.by/sitemap.xml
